"","rep","value","well"
"332",2,0.1229,"D9"
"333",2,0.1118,"E9"
"334",2,0.4277,"F9"
"335",2,0.4258,"G9"
"336",2,0.3383,"H9"
"337",3,0.1747,"A9"
"338",3,0.2395,"B9"
"339",3,0.1254,"C9"
"340",3,0.1236,"D9"
"341",3,0.1119,"E9"
"342",3,0.4288,"F9"
"343",3,0.4349,"G9"
"344",3,0.3372,"H9"
"345",4,0.1744,"A9"
"346",4,0.2396,"B9"
"347",4,0.1252,"C9"
"348",4,0.1236,"D9"
"349",4,0.1117,"E9"
"350",4,0.4267,"F9"
"351",4,0.4242,"G9"
"352",4,0.3376,"H9"
"353",5,0.1743,"A9"
"354",5,0.2394,"B9"
"355",5,0.1253,"C9"
"356",5,0.1229,"D9"
"357",5,0.1117,"E9"
"358",5,0.4269,"F9"
"359",5,0.4244,"G9"
"360",5,0.3372,"H9"
"361",1,0.2218,"A10"
"362",1,0.2428,"B10"
"363",1,0.8935,"C10"
"364",1,0.5685,"D10"
"365",1,0.8285,"E10"
"366",1,0.202,"F10"
"367",1,0.4652,"G10"
"368",1,0.4838,"H10"
"369",2,0.2218,"A10"
"370",2,0.2429,"B10"
"371",2,0.8946,"C10"
"372",2,0.5698,"D10"
"373",2,0.8284,"E10"
"374",2,0.202,"F10"
"375",2,0.4636,"G10"
"376",2,0.4843,"H10"
"377",3,0.2218,"A10"
"378",3,0.2431,"B10"
"379",3,0.8964,"C10"
"380",3,0.5703,"D10"
"381",3,0.8276,"E10"
"382",3,0.2019,"F10"
"383",3,0.4639,"G10"
"384",3,0.4846,"H10"
"385",4,0.2217,"A10"
"386",4,0.243,"B10"
"387",4,0.8967,"C10"
"388",4,0.5724,"D10"
"389",4,0.8276,"E10"
"390",4,0.2019,"F10"
"391",4,0.4642,"G10"
"392",4,0.4852,"H10"
"393",5,0.2216,"A10"
"394",5,0.2428,"B10"
"395",5,0.8968,"C10"
"396",5,0.5711,"D10"
"397",5,0.8273,"E10"
"398",5,0.2019,"F10"
"399",5,0.4644,"G10"
"400",5,0.4854,"H10"
"401",1,0.2323,"A11"
"402",1,0.4874,"B11"
"403",1,0.1586,"C11"
"404",1,0.1631,"D11"
"405",1,0.1008,"E11"
"406",1,0.2244,"F11"
"407",1,0.2475,"G11"
"408",1,0.3075,"H11"
"409",2,0.2323,"A11"
"410",2,0.4877,"B11"
"411",2,0.1587,"C11"
"412",2,0.163,"D11"
"413",2,0.1008,"E11"
"414",2,0.2244,"F11"
"415",2,0.2474,"G11"
"416",2,0.3075,"H11"
"417",3,0.2323,"A11"
"418",3,0.4874,"B11"
"419",3,0.1588,"C11"
"420",3,0.163,"D11"
"421",3,0.1009,"E11"
"422",3,0.2246,"F11"
"423",3,0.2473,"G11"
"424",3,0.3074,"H11"
"425",4,0.2321,"A11"
"426",4,0.4875,"B11"
"427",4,0.1588,"C11"
"428",4,0.1631,"D11"
"429",4,0.101,"E11"
"430",4,0.2246,"F11"
"431",4,0.2475,"G11"
"432",4,0.3074,"H11"
"433",5,0.2322,"A11"
"434",5,0.4876,"B11"
"435",5,0.1587,"C11"
"436",5,0.163,"D11"
"437",5,0.1009,"E11"
"438",5,0.2244,"F11"
"439",5,0.2473,"G11"
"440",5,0.3075,"H11"
"441",1,0.2203,"A12"
"442",1,0.5742,"B12"
"443",1,0.3158,"C12"
"444",1,0.1685,"D12"
"445",1,0.3507,"E12"
"446",1,0.2252,"F12"
"447",1,0.4618,"G12"
"448",1,0.5779,"H12"
"449",2,0.2203,"A12"
"450",2,0.5748,"B12"
"451",2,0.3158,"C12"
"452",2,0.1685,"D12"
"453",2,0.3511,"E12"
"454",2,0.2252,"F12"
"455",2,0.4615,"G12"
"456",2,0.5776,"H12"
"457",3,0.2201,"A12"
"458",3,0.5754,"B12"
"459",3,0.3159,"C12"
"460",3,0.1685,"D12"
"461",3,0.3514,"E12"
"462",3,0.2253,"F12"
"463",3,0.4618,"G12"
"464",3,0.5776,"H12"
"465",4,0.2201,"A12"
"466",4,0.5758,"B12"
"467",4,0.3161,"C12"
"468",4,0.1685,"D12"
"469",4,0.3517,"E12"
"470",4,0.2252,"F12"
"471",4,0.4624,"G12"
"472",4,0.5778,"H12"
"473",5,0.2202,"A12"
"474",5,0.5764,"B12"
"475",5,0.316,"C12"
"476",5,0.1684,"D12"
"477",5,0.3514,"E12"
"478",5,0.2251,"F12"
"479",5,0.4622,"G12"
"480",5,0.5779,"H12"
